X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13
-191.64328,41.31824,5.0136557,65.45381,-4.3205056,42.6368,-12.251249,23.813137,-4.262662,16.029984,-5.0849648,16.429445,-9.367057
-159.94904,92.831566,-28.738466,31.430214,-6.613219,12.648387,0.858119,10.945281,-2.085535,3.6626527,3.568859,0.3236956,8.55835
-207.42522,117.61352,-41.42091,13.249367,-1.6709117,15.538313,-10.338402,-1.872403,-12.771744,6.9996595,-0.77371377,2.0700433,-8.253666
-104.32959,136.42427,-20.96272,52.845562,2.018694,20.423431,-11.615844,17.667425,-15.739916,11.050942,-11.3228245,3.6751573,-6.4964414
-148.36998,126.86573,-19.571285,52.87677,8.581605,17.882395,-8.099402,17.780605,-15.515442,13.506864,-10.96457,9.469388,-1.9210476
-350.35263,169.53174,31.771353,16.71844,28.658945,19.24618,7.845076,10.037886,4.740645,2.9217067,3.900229,1.8129543,-5.969145
-332.2246,128.08928,28.80515,41.830193,31.214472,23.334787,5.7841125,9.001364,-3.8817165,3.731323,-0.8742291,-0.43919,1.485128
-213.623,117.20727,-21.871634,45.657173,-10.280004,5.05799,-11.914002,5.5748677,-17.799599,0.18725963,-14.1705475,-1.1572179,-10.304958
-326.38028,85.908844,-42.970146,31.839684,-19.570826,9.9973955,-16.449766,9.995579,-8.598667,25.513878,6.546204,16.401815,3.4843893
-93.54413,100.64616,-23.339111,52.490635,-7.746713,39.590942,-7.766726,26.725874,-12.482562,11.733807,-10.551812,23.023441,-9.955353
-215.3706,100.935074,17.103338,12.981271,16.05995,4.7681456,4.5719385,-3.135014,-4.15295,-2.297984,-4.922637,-3.3403125,-1.4198282
-287.6037,101.75817,-35.34541,41.28016,-12.727131,17.276148,-13.967989,16.304947,-5.5929623,13.65411,-8.788416,-0.053095203,-13.757536
-130.57875,139.96141,-1.282277,39.30623,-6.344084,19.768293,-11.21256,27.240303,-16.548758,7.028904,-1.1964594,1.6060349,-6.6385455
-109.51281,97.39123,-20.617918,37.375572,-3.1134143,28.608015,-14.167002,23.848665,-8.735609,19.89689,-11.290994,17.932451,-3.4741397
-138.8806,100.20721,-31.442928,32.449326,-2.7517662,13.091758,-14.506294,13.94322,-15.174354,8.177486,-4.9255123,3.5089593,-7.9849477
-225.03333,123.657265,-9.745124,56.613846,10.421821,20.64321,-10.258778,15.571303,-8.24035,12.808757,-9.006475,7.6886315,-10.0838
-222.99565,102.8713,-1.6640548,45.21429,-6.754359,25.362495,-14.371586,24.249865,-10.4132,11.150229,-9.152708,6.6299024,-7.8272076
-153.63005,109.904785,-23.091644,59.014496,-7.5204816,19.72855,-16.488035,18.078283,-22.212603,15.408715,-12.378634,12.347538,-12.310061
